# slot dataset data_type data_path pred d_model period layers dropout affine epochs patience batch lr lradj
0 weather custom weather.csv 192 16 24 2 0.1 0 30 8 64 1.5e-3 constant
0 traffic custom traffic.csv 720 192 24 1 0.3 0 30 8 16 0.0008 3
0 electricity custom electricity.csv 720 144 24 1 0.1 0 30 8 16 0.00099 constant
0 weather custom weather.csv 96 12 24 3 0.1 0 30 8 64 0.0012 constant
0 weather custom weather.csv 336 16 24 2 0.1 0 45 8 256 0.00177255 constant
1 traffic custom traffic.csv 336 128 24 1 0.1 0 30 8 16 0.0012 3
1 traffic custom traffic.csv 96 64 24 2 0.1 0 30 8 16 0.001 constant
1 weather custom weather.csv 720 16 24 2 0.1 0 30 8 64 2e-3 constant
1 ETTh1 ETTh1 ETTh1.csv 96 24 24 3 0.1 0 30 8 256 0.0008 constant
1 ETTh1 ETTh1 ETTh1.csv 192 32 24 3 0.1 0 30 8 128 0.001419 constant
1 ETTh1 ETTh1 ETTh1.csv 336 24 24 3 0.1 0 30 8 256 0.00072 constant
1 ETTh1 ETTh1 ETTh1.csv 720 32 24 3 0.0 0 70 14 256 1.5e-4 constant
1 ETTh2 ETTh2 ETTh2.csv 96 12 24 1 0.1 0 30 8 256 1e-3 constant
1 ETTh2 ETTh2 ETTh2.csv 192 16 24 1 0.1 0 30 8 64 0.0008 type3
1 ETTh2 ETTh2 ETTh2.csv 336 16 24 1 0.1 0 30 8 64 0.000704 constant
1 ETTh2 ETTh2 ETTh2.csv 720 24 24 1 0.1 0 30 8 256 1e-3 type3
1 ETTm1 ETTm1 ETTm1.csv 96 32 96 2 0.1 0 30 8 256 1e-3 constant
1 ETTm1 ETTm1 ETTm1.csv 192 32 96 1 0.1 0 30 8 256 0.00095 constant
1 ETTm1 ETTm1 ETTm1.csv 336 24 96 1 0.1 0 30 8 256 1e-3 type3
1 ETTm1 ETTm1 ETTm1.csv 720 24 96 1 0.1 0 30 8 512 0.001 constant
1 ETTm2 ETTm2 ETTm2.csv 96 12 96 2 0.1 0 30 8 128 0.0004 constant
1 ETTm2 ETTm2 ETTm2.csv 192 24 96 1 0.1 0 30 8 256 0.00048 constant
1 ETTm2 ETTm2 ETTm2.csv 336 32 96 1 0.1 0 30 8 512 0.000481 constant
1 ETTm2 ETTm2 ETTm2.csv 720 24 96 1 0.1 0 30 8 128 0.0007 type3
2 electricity custom electricity.csv 96 64 24 2 0.1 0 30 8 32 7e-4 constant
2 traffic custom traffic.csv 192 128 24 1 0.1 0 30 8 16 0.0012 3
2 electricity custom electricity.csv 192 64 24 1 0.1 0 30 8 16 0.0008 type3
2 electricity custom electricity.csv 336 64 24 1 0.1 0 30 8 32 1e-3 type3
